00:03.704  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\art-source\heroes\wc_u_dwarf_guardian\wc_u_dwarf_guardian.blend"
00:48.219  render           | Video append frame 54
00:48.235  render           | Video append frame 55
00:48.266  render           | Video append frame 56
00:48.297  render           | Video append frame 57
00:48.329  render           | Video append frame 58
00:48.360  render           | Video append frame 59
00:48.391  render           | Video append frame 60
00:48.407  render           | Video append frame 61
00:48.469  render           | Video append frame 1
00:48.500  render           | Video append frame 2
00:48.532  render           | Video append frame 3
00:48.547  render           | Video append frame 4
00:48.579  render           | Video append frame 5
00:48.594  render           | Video append frame 6
00:48.625  render           | Video append frame 7
00:48.657  render           | Video append frame 8
00:48.688  render           | Video append frame 9
00:48.719  render           | Video append frame 10
00:48.750  render           | Video append frame 11
00:48.782  render           | Video append frame 12
00:48.813  render           | Video append frame 13
00:48.844  render           | Video append frame 14
00:48.875  render           | Video append frame 15
00:48.922  render           | Video append frame 16
00:48.954  render           | Video append frame 17
00:48.985  render           | Video append frame 18
00:49.032  render           | Video append frame 19
00:49.063  render           | Video append frame 20
00:49.079  render           | Video append frame 21
00:49.110  render           | Video append frame 22
00:49.141  render           | Video append frame 23
00:49.188  render           | Video append frame 24
00:49.235  render           | Video append frame 25
00:49.282  render           | Video append frame 26
00:49.313  render           | Video append frame 27
00:49.360  render           | Video append frame 28
00:49.391  render           | Video append frame 29
00:49.422  render           | Video append frame 30
00:49.469  render           | Video append frame 31
00:49.500  render           | Video append frame 32
00:49.532  render           | Video append frame 33
00:49.563  render           | Video append frame 34
00:49.594  render           | Video append frame 35
00:49.625  render           | Video append frame 36
00:49.641  render           | Video append frame 37
00:49.672  render           | Video append frame 38
00:49.704  render           | Video append frame 39
00:49.719  render           | Video append frame 40
00:49.750  render           | Video append frame 41
00:49.782  render           | Video append frame 42
00:49.813  render           | Video append frame 43
00:49.860  render           | Video append frame 1
00:49.891  render           | Video append frame 2
00:49.922  render           | Video append frame 3
00:49.938  render           | Video append frame 4
00:49.969  render           | Video append frame 5
00:49.985  render           | Video append frame 6
00:50.016  render           | Video append frame 7
00:50.047  render           | Video append frame 8
00:50.063  render           | Video append frame 9
00:50.094  render           | Video append frame 10
00:50.110  render           | Video append frame 11
00:50.141  render           | Video append frame 12
00:50.172  render           | Video append frame 13
00:50.188  render           | Video append frame 14
00:50.204  render           | Video append frame 15
00:50.235  render           | Video append frame 16
00:50.266  render           | Video append frame 17
00:50.282  render           | Video append frame 18
00:50.313  render           | Video append frame 19
00:50.329  render           | Video append frame 20
00:50.360  render           | Video append frame 21
00:50.391  render           | Video append frame 22
00:50.407  render           | Video append frame 23
00:50.438  render           | Video append frame 24
00:50.454  render           | Video append frame 25
00:50.485  render           | Video append frame 26
00:50.500  render           | Video append frame 27
00:50.532  render           | Video append frame 28
00:50.547  render           | Video append frame 29
00:50.579  render           | Video append frame 30
00:50.594  render           | Video append frame 31
00:50.625  render           | Video append frame 32
00:50.657  render           | Video append frame 33
00:50.672  render           | Video append frame 34
00:50.704  render           | Video append frame 35
00:50.719  render           | Video append frame 36
00:50.750  render           | Video append frame 37
00:50.782  render           | Video append frame 38
00:50.797  render           | Video append frame 39
00:50.829  render           | Video append frame 40
00:50.891  render           | Video append frame 1
00:50.922  render           | Video append frame 2
00:50.938  render           | Video append frame 3
00:50.969  render           | Video append frame 4
00:50.985  render           | Video append frame 5
00:51.016  render           | Video append frame 6
00:51.047  render           | Video append frame 7
00:51.063  render           | Video append frame 8
00:51.094  render           | Video append frame 9
00:51.125  render           | Video append frame 10
00:51.141  render           | Video append frame 11
00:51.172  render           | Video append frame 12
00:51.188  render           | Video append frame 13
00:51.219  render           | Video append frame 14
00:51.250  render           | Video append frame 15
00:51.282  render           | Video append frame 16
00:51.313  render           | Video append frame 17
00:51.329  render           | Video append frame 18
00:51.360  render           | Video append frame 19
00:51.391  render           | Video append frame 20
00:51.422  render           | Video append frame 21
00:51.454  render           | Video append frame 22
00:51.485  render           | Video append frame 23
00:51.516  render           | Video append frame 24
00:51.547  render           | Video append frame 25
00:51.625  render           | Video append frame 1
00:51.657  render           | Video append frame 2
00:51.688  render           | Video append frame 3
00:51.719  render           | Video append frame 4
00:51.750  render           | Video append frame 5
00:51.766  render           | Video append frame 6
00:51.797  render           | Video append frame 7
00:51.829  render           | Video append frame 8
00:51.860  render           | Video append frame 9
00:51.891  render           | Video append frame 10
00:51.907  render           | Video append frame 11
00:51.938  render           | Video append frame 12
00:51.969  render           | Video append frame 13
00:51.985  render           | Video append frame 14
00:52.016  render           | Video append frame 15
00:52.047  render           | Video append frame 16
00:52.063  render           | Video append frame 17
00:52.094  render           | Video append frame 18
00:52.110  render           | Video append frame 19
00:52.141  render           | Video append frame 20
00:52.172  render           | Video append frame 21
00:52.204  render           | Video append frame 22
00:52.235  render           | Video append frame 23
00:52.250  render           | Video append frame 24
00:52.282  render           | Video append frame 25
00:52.313  render           | Video append frame 26
00:52.344  render           | Video append frame 27
00:52.360  render           | Video append frame 28
00:52.391  render           | Video append frame 29
00:52.422  render           | Video append frame 30
00:52.454  render           | Video append frame 31
00:52.469  render           | Video append frame 32
00:52.500  render           | Video append frame 33
00:52.532  render           | Video append frame 34
00:52.563  render           | Video append frame 35
00:52.579  render           | Video append frame 36
00:52.610  render           | Video append frame 37
00:52.641  render           | Video append frame 38
00:52.657  render           | Video append frame 39
00:52.688  render           | Video append frame 40
00:52.719  render           | Video append frame 41
00:52.735  render           | Video append frame 42
00:52.766  render           | Video append frame 43
00:52.797  render           | Video append frame 44
00:52.829  render           | Video append frame 45
00:52.844  render           | Video append frame 46
00:52.875  render           | Video append frame 47
00:52.907  render           | Video append frame 48
00:52.938  render           | Video append frame 49
00:52.969  render           | Video append frame 50
00:53.000  render           | Video append frame 51
00:53.032  render           | Video append frame 52
00:53.063  render           | Video append frame 53
00:53.094  render           | Video append frame 54
00:53.110  render           | Video append frame 55
00:53.141  render           | Video append frame 56
00:53.172  render           | Video append frame 57
00:53.204  render           | Video append frame 58
00:53.219  render           | Video append frame 59
00:53.250  render           | Video append frame 60
00:53.282  render           | Video append frame 61
00:53.344  render           | Video append frame 1
00:53.360  render           | Video append frame 2
00:53.391  render           | Video append frame 3
00:53.422  render           | Video append frame 4
00:53.438  render           | Video append frame 5
00:53.469  render           | Video append frame 6
00:53.500  render           | Video append frame 7
00:53.516  render           | Video append frame 8
00:53.547  render           | Video append frame 9
00:53.579  render           | Video append frame 10
00:53.610  render           | Video append frame 11
00:53.625  render           | Video append frame 12
00:53.657  render           | Video append frame 13
00:53.688  render           | Video append frame 14
00:53.719  render           | Video append frame 15
00:53.750  render           | Video append frame 16
00:53.782  render           | Video append frame 17
00:53.797  render           | Video append frame 18
00:53.829  render           | Video append frame 19
00:53.860  render           | Video append frame 20
00:53.891  render           | Video append frame 21
00:53.922  render           | Video append frame 22
00:53.969  render           | Video append frame 23
00:54.000  render           | Video append frame 24
00:54.032  render           | Video append frame 25
00:54.063  render           | Video append frame 26
00:54.094  render           | Video append frame 27
00:54.438  render           | Video append frame 28
00:54.641  render           | Video append frame 29
00:54.672  render           | Video append frame 30
00:54.704  render           | Video append frame 31
00:54.735  render           | Video append frame 32
00:54.766  render           | Video append frame 33
00:54.797  render           | Video append frame 34
00:54.844  render           | Video append frame 35
00:54.875  render           | Video append frame 36
00:54.907  render           | Video append frame 37
00:54.938  render           | Video append frame 38
00:54.969  render           | Video append frame 39
00:55.000  render           | Video append frame 40
00:55.032  render           | Video append frame 41
00:55.063  render           | Video append frame 42
00:55.094  render           | Video append frame 43
00:55.125  render           | Video append frame 44
00:55.157  render           | Video append frame 45
00:55.188  render           | Video append frame 46
00:55.235  render           | Video append frame 47
00:55.266  render           | Video append frame 48
00:55.297  render           | Video append frame 49
00:55.329  render           | Video append frame 50
00:55.360  render           | Video append frame 51
00:55.375  render           | Video append frame 52
00:55.407  render           | Video append frame 53
00:55.438  render           | Video append frame 54
00:55.469  render           | Video append frame 55
00:55.500  render           | Video append frame 56
00:55.532  render           | Video append frame 57
00:55.563  render           | Video append frame 58
00:55.579  render           | Video append frame 59
00:55.610  render           | Video append frame 60
00:55.641  render           | Video append frame 61
00:55.672  render           | Video append frame 62
00:55.704  render           | Video append frame 63
00:55.719  render           | Video append frame 64
00:55.750  render           | Video append frame 65
00:55.782  render           | Video append frame 66
00:55.813  render           | Video append frame 67
00:55.844  render           | Video append frame 68
00:55.875  render           | Video append frame 69
00:55.907  render           | Video append frame 70
00:55.938  render           | Video append frame 71
00:55.969  render           | Video append frame 72
00:56.016  render           | Video append frame 73
00:56.047  render           | Video append frame 74
00:56.079  render           | Video append frame 75
00:56.110  render           | Video append frame 76
00:56.141  render           | Video append frame 77
00:56.172  render           | Video append frame 78
00:56.204  render           | Video append frame 79
00:56.235  render           | Video append frame 80
00:56.266  render           | Video append frame 81
00:56.297  render           | Video append frame 82
00:56.329  render           | Video append frame 83
00:56.360  render           | Video append frame 84
00:56.391  render           | Video append frame 85
00:56.407  render           | Video append frame 86
00:56.438  render           | Video append frame 87
00:56.485  render           | Video append frame 88
00:56.547  render           | Video append frame 89
00:56.579  render           | Video append frame 90
00:56.610  render           | Video append frame 91
00:56.704  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Idle_001.png'
00:56.750  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Idle_040.png'
00:56.813  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Idle_054.png'
00:56.860  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Idle_060.png'
00:56.907  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Idle_121.png'
00:56.954  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Move_001.png'
00:57.016  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Move_020.png'
00:57.063  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Move_024.png'
00:57.125  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Move_030.png'
00:57.172  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Move_061.png'
00:57.219  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Attack_001.png'
00:57.282  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Attack_013.png'
00:57.329  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Attack_019.png'
00:57.375  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Attack_021.png'
00:57.422  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Attack_043.png'
00:57.469  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Active_001.png'
00:57.516  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Active_016.png'
00:57.563  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Active_020.png'
00:57.625  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Active_022.png'
00:57.688  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Active_040.png'
00:57.735  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Hit_001.png'
00:57.797  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Hit_006.png'
00:57.860  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Hit_008.png'
00:58.032  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Hit_012.png'
00:58.125  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Hit_025.png'
00:58.188  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Defeat_001.png'
00:58.250  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Defeat_020.png'
00:58.344  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Defeat_024.png'
00:58.422  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Defeat_030.png'
00:58.485  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Defeat_061.png'
00:58.563  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Victory_001.png'
00:58.641  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Victory_030.png'
00:58.704  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Victory_039.png'
00:58.766  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Victory_045.png'
00:58.813  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_ranger\pose_Victory_091.png'
00:58.829  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\art-source\heroes\wc_u_dwarf_warrior\wc_u_dwarf_warrior.blend"
00:58.860  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\wc_u_dwarf_warrior-update24-motion7.blend"
01:03.657  render           | Video append frame 1
01:03.704  render           | Video append frame 2
01:03.750  render           | Video append frame 3
01:03.797  render           | Video append frame 4
01:03.829  render           | Video append frame 5
01:03.860  render           | Video append frame 6
01:03.891  render           | Video append frame 7
01:03.922  render           | Video append frame 8
01:03.954  render           | Video append frame 9
01:03.985  render           | Video append frame 10
01:04.032  render           | Video append frame 11
01:04.079  render           | Video append frame 12
01:04.110  render           | Video append frame 13
01:04.157  render           | Video append frame 14
01:04.204  render           | Video append frame 15
01:04.329  render           | Video append frame 16
01:04.375  render           | Video append frame 17
01:04.454  render           | Video append frame 18
01:04.516  render           | Video append frame 19
01:04.610  render           | Video append frame 20
01:04.672  render           | Video append frame 21
01:04.704  render           | Video append frame 22
01:04.750  render           | Video append frame 23
01:04.829  render           | Video append frame 24
01:04.907  render           | Video append frame 25
01:04.969  render           | Video append frame 26
01:05.000  render           | Video append frame 27
01:05.047  render           | Video append frame 28
01:05.094  render           | Video append frame 29
01:05.125  render           | Video append frame 30
01:05.172  render           | Video append frame 31
01:05.204  render           | Video append frame 32
01:05.282  render           | Video append frame 33
01:05.329  render           | Video append frame 34
01:05.375  render           | Video append frame 35
01:05.407  render           | Video append frame 36
01:05.438  render           | Video append frame 37
01:05.469  render           | Video append frame 38
01:05.500  render           | Video append frame 39
01:05.547  render           | Video append frame 40
01:05.579  render           | Video append frame 41
01:05.610  render           | Video append frame 42
01:05.641  render           | Video append frame 43
01:05.672  render           | Video append frame 44
01:05.704  render           | Video append frame 45
01:05.735  render           | Video append frame 46
01:05.782  render           | Video append frame 47
01:05.844  render           | Video append frame 48
01:05.891  render           | Video append frame 49
01:05.938  render           | Video append frame 50
01:06.000  render           | Video append frame 51
01:06.032  render           | Video append frame 52
01:06.094  render           | Video append frame 53
01:06.141  render           | Video append frame 54
01:06.172  render           | Video append frame 55
01:06.235  render           | Video append frame 56
01:06.266  render           | Video append frame 57
01:06.297  render           | Video append frame 58
01:06.329  render           | Video append frame 59
01:06.375  render           | Video append frame 60
01:06.422  render           | Video append frame 61
01:06.547  render           | Video append frame 62
01:06.610  render           | Video append frame 63
01:06.719  render           | Video append frame 64
01:06.813  render           | Video append frame 65
01:06.875  render           | Video append frame 66
01:06.938  render           | Video append frame 67
01:06.985  render           | Video append frame 68
01:07.063  render           | Video append frame 69
01:07.188  render           | Video append frame 70
01:07.360  render           | Video append frame 71
01:07.438  render           | Video append frame 72
01:07.500  render           | Video append frame 73
01:07.547  render           | Video append frame 74
01:07.579  render           | Video append frame 75
01:07.610  render           | Video append frame 76
01:07.641  render           | Video append frame 77
01:07.672  render           | Video append frame 78
01:07.704  render           | Video append frame 79
01:07.735  render           | Video append frame 80
01:07.766  render           | Video append frame 81
01:07.797  render           | Video append frame 82
01:07.829  render           | Video append frame 83
01:07.875  render           | Video append frame 84
01:07.907  render           | Video append frame 85
01:07.938  render           | Video append frame 86
01:07.969  render           | Video append frame 87
01:07.985  render           | Video append frame 88
01:08.032  render           | Video append frame 89
01:08.094  render           | Video append frame 90
01:08.125  render           | Video append frame 91
01:08.157  render           | Video append frame 92
01:08.188  render           | Video append frame 93
01:08.235  render           | Video append frame 94
01:08.266  render           | Video append frame 95
01:08.297  render           | Video append frame 96
01:08.329  render           | Video append frame 97
01:08.375  render           | Video append frame 98
01:08.407  render           | Video append frame 99
01:08.454  render           | Video append frame 100
01:08.469  render           | Video append frame 101
01:08.516  render           | Video append frame 102
01:08.547  render           | Video append frame 103
01:08.579  render           | Video append frame 104
01:08.610  render           | Video append frame 105
01:08.641  render           | Video append frame 106
01:08.672  render           | Video append frame 107
01:08.704  render           | Video append frame 108
01:08.735  render           | Video append frame 109
01:08.750  render           | Video append frame 110
01:08.782  render           | Video append frame 111
01:08.813  render           | Video append frame 112
01:08.844  render           | Video append frame 113
01:08.875  render           | Video append frame 114
01:08.907  render           | Video append frame 115
01:08.954  render           | Video append frame 116
01:08.969  render           | Video append frame 117
01:09.000  render           | Video append frame 118
01:09.047  render           | Video append frame 119
01:09.079  render           | Video append frame 120
01:09.125  render           | Video append frame 121
01:09.188  render           | Video append frame 1
01:09.219  render           | Video append frame 2
01:09.266  render           | Video append frame 3
01:09.297  render           | Video append frame 4
01:09.329  render           | Video append frame 5
01:09.360  render           | Video append frame 6
01:09.516  render           | Video append frame 7
01:09.563  render           | Video append frame 8
01:09.625  render           | Video append frame 9
01:09.657  render           | Video append frame 10
01:09.704  render           | Video append frame 11
01:09.735  render           | Video append frame 12
01:09.797  render           | Video append frame 13
01:09.860  render           | Video append frame 14
01:09.907  render           | Video append frame 15
01:09.969  render           | Video append frame 16
01:10.125  render           | Video append frame 17
01:10.157  render           | Video append frame 18
01:10.188  render           | Video append frame 19
01:10.219  render           | Video append frame 20
01:10.250  render           | Video append frame 21
01:10.282  render           | Video append frame 22
01:10.297  render           | Video append frame 23
01:10.344  render           | Video append frame 24
01:10.375  render           | Video append frame 25
01:10.407  render           | Video append frame 26
01:10.438  render           | Video append frame 27
01:10.454  render           | Video append frame 28
01:10.485  render           | Video append frame 29
01:10.516  render           | Video append frame 30
01:10.532  render           | Video append frame 31
01:10.563  render           | Video append frame 32
01:10.594  render           | Video append frame 33
01:10.610  render           | Video append frame 34
01:10.641  render           | Video append frame 35
01:10.672  render           | Video append frame 36
01:10.704  render           | Video append frame 37
01:10.735  render           | Video append frame 38
01:10.750  render           | Video append frame 39
01:10.782  render           | Video append frame 40
01:10.813  render           | Video append frame 41
01:10.844  render           | Video append frame 42
01:10.860  render           | Video append frame 43
01:10.891  render           | Video append frame 44
01:10.922  render           | Video append frame 45
01:10.954  render           | Video append frame 46
01:10.969  render           | Video append frame 47
01:11.000  render           | Video append frame 48
01:11.032  render           | Video append frame 49
01:11.063  render           | Video append frame 50
01:11.094  render           | Video append frame 51
01:11.125  render           | Video append frame 52
01:11.157  render           | Video append frame 53
01:11.188  render           | Video append frame 54
01:11.219  render           | Video append frame 55
01:11.250  render           | Video append frame 56
01:11.282  render           | Video append frame 57
01:11.313  render           | Video append frame 58
01:11.344  render           | Video append frame 59
01:11.375  render           | Video append frame 60
01:11.407  render           | Video append frame 61
01:11.469  render           | Video append frame 1
01:11.500  render           | Video append frame 2
01:11.532  render           | Video append frame 3
01:11.563  render           | Video append frame 4
01:11.594  render           | Video append frame 5
01:11.625  render           | Video append frame 6
01:11.657  render           | Video append frame 7
01:11.672  render           | Video append frame 8
01:11.704  render           | Video append frame 9
01:11.735  render           | Video append frame 10
01:11.766  render           | Video append frame 11
01:11.797  render           | Video append frame 12
01:11.813  render           | Video append frame 13
01:11.844  render           | Video append frame 14
01:11.875  render           | Video append frame 15
01:11.907  render           | Video append frame 16
01:11.922  render           | Video append frame 17
01:11.954  render           | Video append frame 18
01:11.985  render           | Video append frame 19
01:12.000  render           | Video append frame 20
01:12.032  render           | Video append frame 21
01:12.063  render           | Video append frame 22
01:12.094  render           | Video append frame 23
01:12.125  render           | Video append frame 24
01:12.157  render           | Video append frame 25
01:12.188  render           | Video append frame 26
01:12.219  render           | Video append frame 27
01:12.250  render           | Video append frame 28
01:12.282  render           | Video append frame 29
01:12.313  render           | Video append frame 30
01:12.344  render           | Video append frame 31
01:12.375  render           | Video append frame 32
01:12.391  render           | Video append frame 33
01:12.422  render           | Video append frame 34
01:12.454  render           | Video append frame 35
01:12.485  render           | Video append frame 36
01:12.516  render           | Video append frame 37
01:12.547  render           | Video append frame 38
01:12.563  render           | Video append frame 39
01:12.594  render           | Video append frame 40
01:12.610  render           | Video append frame 41
01:12.641  render           | Video append frame 42
01:12.672  render           | Video append frame 43
01:12.704  render           | Video append frame 44
01:12.735  render           | Video append frame 45
01:12.750  render           | Video append frame 46
01:12.813  render           | Video append frame 1
01:12.844  render           | Video append frame 2
01:12.875  render           | Video append frame 3
01:12.907  render           | Video append frame 4
01:12.938  render           | Video append frame 5
01:12.969  render           | Video append frame 6
01:13.000  render           | Video append frame 7
01:13.016  render           | Video append frame 8
01:13.063  render           | Video append frame 9
01:13.094  render           | Video append frame 10
01:13.125  render           | Video append frame 11
01:13.157  render           | Video append frame 12
01:13.188  render           | Video append frame 13
01:13.204  render           | Video append frame 14
01:13.235  render           | Video append frame 15
01:13.282  render           | Video append frame 16
01:13.297  render           | Video append frame 17
01:13.329  render           | Video append frame 18
01:13.360  render           | Video append frame 19
01:13.391  render           | Video append frame 20
01:13.407  render           | Video append frame 21
01:13.438  render           | Video append frame 22
01:13.469  render           | Video append frame 23
01:13.485  render           | Video append frame 24
01:13.516  render           | Video append frame 25
01:13.547  render           | Video append frame 26
01:13.579  render           | Video append frame 27
01:13.610  render           | Video append frame 28
01:13.641  render           | Video append frame 29
01:13.672  render           | Video append frame 30
01:13.704  render           | Video append frame 31
01:13.719  render           | Video append frame 32
01:13.750  render           | Video append frame 33
01:13.782  render           | Video append frame 34
01:13.813  render           | Video append frame 35
01:13.844  render           | Video append frame 36
01:13.875  render           | Video append frame 37
01:13.922  render           | Video append frame 38
01:13.954  render           | Video append frame 39
01:13.985  render           | Video append frame 40
01:14.016  render           | Video append frame 41
01:14.047  render           | Video append frame 42
01:14.079  render           | Video append frame 43
01:14.157  render           | Video append frame 1
01:14.188  render           | Video append frame 2
01:14.219  render           | Video append frame 3
01:14.282  render           | Video append frame 4
01:14.329  render           | Video append frame 5
01:14.391  render           | Video append frame 6
01:14.438  render           | Video append frame 7
01:14.485  render           | Video append frame 8
01:14.532  render           | Video append frame 9
01:14.579  render           | Video append frame 10
01:14.610  render           | Video append frame 11
01:14.641  render           | Video append frame 12
01:14.672  render           | Video append frame 13
01:14.704  render           | Video append frame 14
01:14.750  render           | Video append frame 15
01:14.797  render           | Video append frame 16
01:14.860  render           | Video append frame 17
01:14.891  render           | Video append frame 18
01:14.938  render           | Video append frame 19
01:14.985  render           | Video append frame 20
01:15.016  render           | Video append frame 21
01:15.047  render           | Video append frame 22
01:15.079  render           | Video append frame 23
01:15.110  render           | Video append frame 24
01:15.141  render           | Video append frame 25
01:15.204  render           | Video append frame 1
01:15.266  render           | Video append frame 2
01:15.329  render           | Video append frame 3
01:15.360  render           | Video append frame 4
01:15.407  render           | Video append frame 5
01:15.454  render           | Video append frame 6
01:15.485  render           | Video append frame 7
01:15.516  render           | Video append frame 8
01:15.563  render           | Video append frame 9
01:15.657  render           | Video append frame 10
01:15.704  render           | Video append frame 11
01:15.735  render           | Video append frame 12
01:15.766  render           | Video append frame 13
01:15.797  render           | Video append frame 14
01:15.829  render           | Video append frame 15
01:15.860  render           | Video append frame 16
01:15.907  render           | Video append frame 17
01:15.938  render           | Video append frame 18
01:15.985  render           | Video append frame 19
01:16.016  render           | Video append frame 20
01:16.047  render           | Video append frame 21
01:16.079  render           | Video append frame 22
01:16.110  render           | Video append frame 23
01:16.172  render           | Video append frame 24
01:16.204  render           | Video append frame 25
01:16.219  render           | Video append frame 26
01:16.266  render           | Video append frame 27
01:16.297  render           | Video append frame 28
01:16.422  render           | Video append frame 29
01:16.532  render           | Video append frame 30
01:16.610  render           | Video append frame 31
01:16.641  render           | Video append frame 32
01:16.688  render           | Video append frame 33
01:16.735  render           | Video append frame 34
01:16.782  render           | Video append frame 35
01:16.813  render           | Video append frame 36
01:16.829  render           | Video append frame 37
01:16.860  render           | Video append frame 38
01:16.922  render           | Video append frame 39
01:17.000  render           | Video append frame 40
01:17.032  render           | Video append frame 41
01:17.063  render           | Video append frame 42
01:17.094  render           | Video append frame 43
01:17.125  render           | Video append frame 44
01:17.157  render           | Video append frame 45
01:17.188  render           | Video append frame 46
01:17.266  render           | Video append frame 47
01:17.329  render           | Video append frame 48
01:17.407  render           | Video append frame 49
01:17.454  render           | Video append frame 50
01:17.500  render           | Video append frame 51
01:17.594  render           | Video append frame 52
01:17.657  render           | Video append frame 53
01:17.704  render           | Video append frame 54
01:17.735  render           | Video append frame 55
01:17.782  render           | Video append frame 56
01:17.813  render           | Video append frame 57
01:17.844  render           | Video append frame 58
01:17.875  render           | Video append frame 59
01:17.922  render           | Video append frame 60
01:17.954  render           | Video append frame 61
01:18.032  render           | Video append frame 1
01:18.063  render           | Video append frame 2
01:18.110  render           | Video append frame 3
01:18.141  render           | Video append frame 4
01:18.172  render           | Video append frame 5
01:18.219  render           | Video append frame 6
