family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_elf_rogue,Sylas,Defeat,9,8,PASS,True,"[1, 61]",,PASS,e2013a9fbb7b598fb6cb1fc4113751ed98621794a5abb071a0847c12fb3d1258,True,e012bf8a438f7e91c8970b049429683d26d7d6e76cfce5d9ee71c52ea122a979,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Defeat.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Victory,9,8,PASS,True,"[1, 91]",,PASS,6242aee2ad7f9f6bfa75f8300a88e46c0ced484f3d4378dbac344eed9eaf6549,True,944b2e95d4e12ce7f94e32ebd7a7e13a214cc711c8ef22405c168a89d01f014d,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Victory.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Idle,7,7,PASS,True,"[1, 121]",,PASS,7a4625771089d8f39c893451e402b2d1b828dd43b3dc8115de72fa959a5dc699,True,483b7a504ec025793cc95b65cd601d77e2ec266d23baaddb2f5b39b29d4f4615,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Idle.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Move,7,7,PASS,True,"[1, 61]",,PASS,d84a30c3f243cd05fe77110b7bf0d6ec3ee9d44aefa44bd9b34b6d8bd543cd5a,True,6ade8e52fb57c692e3a56c2586791c2b5c7c9c0db56ebcba916a6395024f8d40,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Move.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Attack,7,7,PASS,True,"[1, 40]",16,PASS,17bfa65dedf6e5cb23577176df7563d9cae9c852ab238cdbbd9de030bc37595f,True,ae49960130093a1cd074dee195d6bf044a914e38e1f181631d08f5fff03819c2,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Attack.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Active,7,7,PASS,True,"[1, 43]",25,PASS,786ec4987958d2ee1ebd40d146f85573aec476bb4649c736dfff5a8f476b9a9f,True,ed7862973fe77e5420c495f95bb53e297cb5fb2415ea07275185b6b01b4a8142,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Active.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Hit,7,7,PASS,True,"[1, 25]",,PASS,3021422669b350fe7914d21d271ab6ff1590e5c91ed34f37f05d6273be3ddc19,True,f835ebfdbc5705b459d04b00fe14e83546b8b72a88bf09e3f937e92883996a4f,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Hit.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Defeat,7,7,PASS,True,"[1, 61]",,PASS,1736a77c1fffc448336a20403c0c6250897ead3a70f59350816786557c4ef877,True,48f82b9d75c0b7e9928c8c68625bdbe457c95af4528697f7e51b98ab0cd0346e,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Defeat.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_guardian,Borin,Victory,7,7,PASS,True,"[1, 91]",,PASS,d5a78fe9365beb8e9d3eecd7098ed8be8e1c88bb3a0e97e61ba29be5b5688568,True,db128777759d2b0278ce071228ac4492dc1a2151634c329abaf07ea36604f749,game/Content/WonderChess/Heroes/wc_u_dwarf_guardian/AN_wc_u_dwarf_guardian_Victory.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Idle,7,7,PASS,True,"[1, 121]",,PASS,33494f10f3826d84b98b020c8c24d2b62924dadb105843e08a2361d76d708dea,True,ac56f4c94b8a8f76db70cc6fecffd100c23ee088b58551e70fd85474b308538a,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Idle.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Move,7,7,PASS,True,"[1, 61]",,PASS,760ed663268e5c22c415a58013beba41e1a0d07465d4d1ff7ef388984f7fb402,True,06f73c925dea030c3b4e8f5ab73b36f0a7052b48cadbedd00304401e14839e93,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Move.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Attack,7,7,PASS,True,"[1, 43]",19,PASS,11f9c4208931f8f7b65a744901852ea5df056d322b69adb96170099fc5d3fd05,True,5cf120a6adb796ebcc0393f747e31ed48e68e3f33820c16d3d667e91ec826e30,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Attack.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Active,7,7,PASS,True,"[1, 40]",22,PASS,ddea257662200aa474bc6b1d30e45dc706a26868f602aa2861a583389669d19f,True,7f53c9f169fc9c8660a3216c0d631e4a956a0edc2587dd2d3c654e42354cf924,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Active.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Hit,7,7,PASS,True,"[1, 25]",,PASS,5547639039c391c33f1bcf454725f9d2269c5c127019ecfb2a4035bdd2e64187,True,c02a1c34d7d9f3df9939d8c99c0d0fcfd944b7badf10f9886d83afebcb23edb3,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Hit.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Defeat,7,7,PASS,True,"[1, 61]",,PASS,be3068567d71017087d6cea68bbe69ce12e7ee9de45ff7a6b7a7818548a10dd4,True,b6f23d01ae62e26cfe913ad6a879e3c2714f9300b05d1a31b15661fc3bdcb32b,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Defeat.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_ranger,Tessa,Victory,7,7,PASS,True,"[1, 91]",,PASS,535c282a0e19c4852a5c7d0f6c72c5043eac4f959603b2ec5266c1ce63bc8155,True,ffc7d6f3a6e50887f38db4ea8e3f19fed09f7bd9dce6ca020074a9f10dc968b5,game/Content/WonderChess/Heroes/wc_u_dwarf_ranger/AN_wc_u_dwarf_ranger_Victory.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Idle,7,7,PASS,True,"[1, 121]",,PASS,e6bc06395c3e08d5ea32b6e73b3f98946c8913f7429b138018ddc38655eeacd6,True,5086f4efb82e0d43c5850d1c38cb2eebf0c97d43521538d960ca2cf15300de44,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Idle.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Move,7,7,PASS,True,"[1, 61]",,PASS,7d23e06d4c89b11ca9324e216faad396d3410bd4cb32ba1da8d504dfdc5ba66d,True,a1930ee09e4fc93411816ba03dfafcab9f5ab0089bc68d009b7bc1d22408fdde,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Move.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Attack,7,7,PASS,True,"[1, 46]",22,PASS,6487eba0421c17bb077b14ced23c444cbce5ea08a28454e26defa455ba5d6403,True,8954fafbe521cce13ff0a3acafc0c7a2e331a075a80b850bd1884f094c2e849f,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Attack.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Active,7,7,PASS,True,"[1, 43]",25,PASS,50abd52a263e3ae9b0f737bd1b0c1a250b9b0d9e8dce54e27c378f01eb5fbb83,True,b9e218ea18cd4ba22827c04162f1a0ad88319bab10fe0ce3a532ec87ffc29b8a,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Active.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Hit,7,7,PASS,True,"[1, 25]",,PASS,a43b4b50a6ea17b60dd51d9dbd1748394c27aec06013dff759f08c5433907d89,True,d7824e0b879179f16b7c5e60c857aaf07a499200596f7accfb9991de14468f06,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Hit.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Defeat,7,7,PASS,True,"[1, 61]",,PASS,aa4deefc3dab1254d4133bd396b238d68f459cf832be6a6bc3648015efa2c2de,True,45c94f93f075970c2b72d7a335ca2899bc32ce9c66a76f2a8437fe2314111301,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Defeat.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_warrior,Dagna,Victory,7,7,PASS,True,"[1, 91]",,PASS,718706bf23188c64b6e23722e42bf1618e581b9b1d334185ac37944354c96e98,True,61bfab1c3b5b40bb96c189287270d164a23614a54f35033e8a5db9a763db1f78,game/Content/WonderChess/Heroes/wc_u_dwarf_warrior/AN_wc_u_dwarf_warrior_Victory.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Idle,8,7,PASS,True,"[1, 121]",,PASS,375a05ce17ae391ed51318162293c782fa0b4ee9fcd524f7de83c60d70c57ef2,True,338d9145af55abf08b8816ba55a2c8abc5fbe6042ca72f7ab3b86668c64d7e0b,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Move,8,7,PASS,True,"[1, 61]",,PASS,731cedea8177054f9b39d8612b88cfa9ccf6ece990c16b9b9e081b9437eb65c8,True,ef0b87278b09d20b99079cee6144c9659b7b4710d8a874e20815c9c48c5ba6c5,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Move.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Attack,8,7,PASS,True,"[1, 91]",22,PASS,19025ff9787279179025bef0eacfd4d3632034454ce81afbe64e27fc36ea7e1a,True,38b9a30a46704f8def242faf330147cfa1c37d3e5f2f055de86d128d115f2f85,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Attack.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Active,8,7,PASS,True,"[1, 34]",16,PASS,2707aec5e74ad689eaaaee5baf9365225cf3c214c176f6a61c14132a0172685c,True,188da36e9242c81d21aaeea0169f38fe2db2b427ad83d46794c02e2505d85133,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Active.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Hit,8,7,PASS,True,"[1, 25]",,PASS,d38bb09c1a7caadc587da811f9241dbc04beb1a84bd3db87ce5867251f22a8b4,True,1a2e042e37897ee375b41d7a7f6b5b2efca2af12e57ebf35934d8e789660ea36,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Hit.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Defeat,8,7,PASS,True,"[1, 61]",,PASS,0b1240178ffb5747ecb78078b99385766f6ec0fdcef9ae47c604e9448f7df228,True,5d04cd4a72ae001ab5bde700dc1c1ffd623661e65d4fa4628f396713f0348d8c,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Defeat.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_warrior,Rok,Victory,8,7,PASS,True,"[1, 91]",,PASS,cc46c64dd617a5b2fb1dd3953a0d7e3e45f3754e2e3db01f7f1ec0f77d5dd513,True,c706485cb2def0eee1a689db54b399d233dcc5439a140f06fd4f4710f23b7e8a,game/Content/WonderChess/Heroes/wc_u_orc_warrior/AN_wc_u_orc_warrior_Victory.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Idle,7,6,PASS,True,"[1, 121]",,PASS,9fe02055150080fe6455055155221a07759b4779799d39cf7a7d8efec6548924,True,63128294771d01d4dbf4999a814dfe8aa8f7c4df6d583b857db2954f1613fc59,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Idle.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Move,7,6,PASS,True,"[1, 61]",,PASS,bbf7b73f3835f987910f86ca6a602a25496f4e73f82c1c0acaffd61e1428c159,True,58a4f1fb44f2045a5b6104f1f98e1c5f6234c480cdeccd4a5a9c0a803f3cc058,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Move.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Attack,7,6,PASS,True,"[1, 43]",19,PASS,61c330b8184d246f066fa161e3b5a99446ec956c120560210bf4fc57c2730054,True,3a5828bd24a46d152ddca8e79f239cae5c55b8927d3179cfeb8f3e2f4ae075ae,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Attack.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Active,7,6,PASS,True,"[1, 55]",37,PASS,fdb43d669b0596cc267df9c892d723170549a1ce2b3fbd4f98be60ce2952915a,True,2f211abe68131aca683242016f2ab6c55f23d1028969e085749f0367c409991a,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Active.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Hit,7,6,PASS,True,"[1, 25]",,PASS,7b5eb3825e8bb156081265a20d5adc7ba7b7aa1fd7f1ada948f608936c4f7814,True,1bce146e46757066dbad383b2b6f8f483d0e66d5a00c0cabc4aba88220f4d3bc,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Hit.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Defeat,7,6,PASS,True,"[1, 61]",,PASS,7bd5642c994542df76060632b2dbc6aadff12e17e60758cb375180c20d60992a,True,ecd1baacf6a3c02e391759567c05e6c83fb4a7adc03533b64f03f1cbeb48eeb0,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Defeat.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_mage,Zura,Victory,7,6,PASS,True,"[1, 91]",,PASS,190d859a5703808da748e41447b9c50b7b6f101e552c84e1ddcf8555818584f0,True,710e9eb787d418abbbe86325c3fcc19e282c869c8f7e225d5b6b8c79f58c6f68,game/Content/WonderChess/Heroes/wc_u_orc_mage/AN_wc_u_orc_mage_Victory.uasset,"[""reports/WC-U440/20260906T144057Z/import_alpha_assets/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Idle,9,8,PASS,True,"[1, 121]",,PASS,9108dc67cc57d169963f4e07e42e8d227c8bda03f723ac847425c63757ce2077,True,9ea57933dc1b67338652d1f2698a79e1405edca6a392a3f79d00ed2923c77a41,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Idle.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Move,9,8,PASS,True,"[1, 61]",,PASS,8b520d1c3a0a02b6d96ad3ae86a149bd852cb3f2dfc4288ef28da061543fa359,True,1375d9bb72da97575e9ec092c0db5c13f9d22901b8776b9252a5ceb5f6cf9c40,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Move.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Attack,9,8,PASS,True,"[1, 79]",16,PASS,038644d13e38b2b9ae39204d9eec6d3268c1986e86e6d7a0417e020229fce8e2,True,b3b6360ba88c175b701c3cbabc4c74b1dde6abf9dcc7adbbfa459db92011676a,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Attack.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Active,9,8,PASS,True,"[1, 31]",13,PASS,e235ec1c8915d4e2eb5b4ea9ed0bf4968317f5a9e700a15f148c57ed25632492,True,55c2869409582237bc5aeae2f358965be88941883f1f20bb9c58ec7b287cf4e9,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Active.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
